res_date;STR_TO_DATE(res_date, '%d/%m/%Y')
16/9/2020;16/9/2020
17/11/2021;17/11/2021
17/2/2022;17/2/2022
17/3/2016;17/3/2016
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/3/2022;17/3/2022
17/5/2021;17/5/2021
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/5/2022;17/5/2022
17/6/2021;17/6/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
17/8/2021;17/8/2021
18/1/2022;18/1/2022
18/11/2020;18/11/2020
18/3/2018;18/3/2018
18/3/2018;18/3/2018
18/3/2022;18/3/2022
18/3/2022;18/3/2022
18/4/2018;18/4/2018
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/4/2022;18/4/2022
18/5/2018;18/5/2018
18/5/2021;18/5/2021
18/5/2021;18/5/2021
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/5/2022;18/5/2022
18/6/2020;18/6/2020
18/6/2021;18/6/2021
18/6/2021;18/6/2021
18/7/2018;18/7/2018
19/1/2022;19/1/2022
19/1/2022;19/1/2022
19/12/2021;19/12/2021
19/2/2022;19/2/2022
19/3/2021;19/3/2021
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/3/2022;19/3/2022
19/4/2021;19/4/2021
19/4/2022;19/4/2022
19/4/2022;19/4/2022
19/5/2022;19/5/2022
2/10/2020;2/10/2020
2/10/2021;2/10/2021
2/2/2021;2/2/2021
2/2/2022;2/2/2022
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/4/2022;2/4/2022
2/4/2022;2/4/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
2/6/2022;2/6/2022
20/2/2019;20/2/2019
20/2/2022;20/2/2022
20/4/2022;20/4/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/6/2019;20/6/2019
20/9/2021;20/9/2021
21/10/2021;21/10/2021
21/10/2021;21/10/2021
21/12/2021;21/12/2021
21/2/2019;21/2/2019
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/2/2022;21/2/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/3/2022;21/3/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/4/2022;21/4/2022
21/5/2018;21/5/2018
21/5/2022;21/5/2022
21/5/2022;21/5/2022
21/5/2022;21/5/2022
22/1/2021;22/1/2021
22/1/2021;22/1/2021
22/10/2020;22/10/2020
22/2/2022;22/2/2022
22/3/2022;22/3/2022
22/3/2022;22/3/2022
22/4/2020;22/4/2020
22/4/2020;22/4/2020
22/4/2020;22/4/2020
22/4/2020;22/4/2020
22/5/2022;22/5/2022
22/5/2022;22/5/2022
22/5/2022;22/5/2022
22/5/2022;22/5/2022
22/6/2021;22/6/2021
22/7/2021;22/7/2021
23/10/2020;23/10/2020
23/2/2022;23/2/2022
23/2/2022;23/2/2022
23/2/2022;23/2/2022
23/3/2022;23/3/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/5/2022;23/5/2022
23/9/2021;23/9/2021
24/1/2020;24/1/2020
24/1/2020;24/1/2020
24/1/2022;24/1/2022
24/1/2022;24/1/2022
24/1/2022;24/1/2022
24/11/2017;24/11/2017
24/2/2022;24/2/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/4/2021;24/4/2021
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
25/1/2022;25/1/2022
25/1/2022;25/1/2022
25/11/2021;25/11/2021
25/2/2022;25/2/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/6/2021;25/6/2021
25/8/2021;25/8/2021
26/1/2022;26/1/2022
26/2/2022;26/2/2022
26/3/2022;26/3/2022
26/3/2022;26/3/2022
26/4/2021;26/4/2021
26/4/2021;26/4/2021
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/4/2022;26/4/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/7/2021;26/7/2021
27/1/2022;27/1/2022
27/10/2021;27/10/2021
27/10/2021;27/10/2021
27/12/2021;27/12/2021
27/2/2022;27/2/2022
27/2/2022;27/2/2022
27/2/2022;27/2/2022
27/3/2022;27/3/2022
27/3/2022;27/3/2022
27/4/2022;27/4/2022
27/4/2022;27/4/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/5/2022;27/5/2022
27/7/2021;27/7/2021
28/1/2021;28/1/2021
28/1/2022;28/1/2022
28/2/2022;28/2/2022
28/2/2022;28/2/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/3/2022;28/3/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/5/2020;28/5/2020
28/6/2021;28/6/2021
28/8/2021;28/8/2021
29/1/2022;29/1/2022
29/11/2021;29/11/2021
29/12/2021;29/12/2021
29/3/2021;29/3/2021
29/3/2021;29/3/2021
29/3/2022;29/3/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
29/5/2021;29/5/2021
29/6/2021;29/6/2021
29/7/2021;29/7/2021
29/9/2020;29/9/2020
3/11/2021;3/11/2021
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/3/2022;3/3/2022
3/4/2021;3/4/2021
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/4/2022;3/4/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/5/2022;3/5/2022
3/6/2022;3/6/2022
3/6/2022;3/6/2022
3/7/2021;3/7/2021
3/9/2021;3/9/2021
30/1/2021;30/1/2021
30/1/2022;30/1/2022
30/1/2022;30/1/2022
30/1/2022;30/1/2022
30/1/2022;30/1/2022
30/11/2021;30/11/2021
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/3/2022;30/3/2022
30/4/2022;30/4/2022
30/5/2022;30/5/2022
30/5/2022;30/5/2022
31/1/2022;31/1/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/3/2022;31/3/2022
31/5/2021;31/5/2021
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
31/5/2022;31/5/2022
4/10/2021;4/10/2021
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/4/2022;4/4/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/5/2022;4/5/2022
4/6/2022;4/6/2022
4/6/2022;4/6/2022
5/11/2021;5/11/2021
5/11/2021;5/11/2021
5/11/2021;5/11/2021
5/12/2021;5/12/2021
5/2/2022;5/2/2022
5/3/2022;5/3/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/6/2021;5/6/2021
5/6/2022;5/6/2022
5/6/2022;5/6/2022
6/10/2018;6/10/2018
6/11/2021;6/11/2021
6/3/2020;6/3/2020
6/3/2022;6/3/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2021;6/5/2021
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/5/2022;6/5/2022
6/6/2022;6/6/2022
6/6/2022;6/6/2022
6/7/2018;6/7/2018
7/10/2020;7/10/2020
7/11/2019;7/11/2019
7/2/2020;7/2/2020
7/3/2022;7/3/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/5/2021;7/5/2021
7/5/2022;7/5/2022
7/5/2022;7/5/2022
7/6/2021;7/6/2021
7/6/2021;7/6/2021
7/6/2022;7/6/2022
7/6/2022;7/6/2022
7/7/2021;7/7/2021
7/9/2021;7/9/2021
8/10/2019;8/10/2019
8/12/2017;8/12/2017
8/2/2022;8/2/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/4/2021;8/4/2021
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/4/2022;8/4/2022
8/5/2022;8/5/2022
8/6/2021;8/6/2021
8/6/2022;8/6/2022
8/8/2019;8/8/2019
9/11/2018;9/11/2018
9/11/2019;9/11/2019
9/2/2012;9/2/2012
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/2/2022;9/2/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/4/2022;9/4/2022
9/5/2022;9/5/2022
9/5/2022;9/5/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/6/2022;9/6/2022
9/7/2021;9/7/2021
1/6/2022;1/6/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/1/2022;10/1/2022
10/4/2022;10/4/2022
10/7/2021;10/7/2021
10/8/2012;10/8/2012
11/5/2021;11/5/2021
11/6/2021;11/6/2021
12/1/2022;12/1/2022
12/10/2021;12/10/2021
12/5/2020;12/5/2020
15/4/2021;15/4/2021
16/4/2019;16/4/2019
18/4/2022;18/4/2022
2/11/2021;2/11/2021
2/5/2012;2/5/2012
2/5/2022;2/5/2022
20/3/2022;20/3/2022
20/5/2022;20/5/2022
21/4/2021;21/4/2021
22/1/2013;22/1/2013
22/12/2021;22/12/2021
22/2/2022;22/2/2022
22/8/2021;22/8/2021
23/3/2022;23/3/2022
23/3/2022;23/3/2022
25/5/2022;25/5/2022
26/6/2020;26/6/2020
27/5/2022;27/5/2022
27/9/2021;27/9/2021
3/11/2021;3/11/2021
3/3/2022;3/3/2022
30/3/2022;30/3/2022
30/4/2017;30/4/2017
4/12/2020;4/12/2020
5/2/2022;5/2/2022
6/5/2022;6/5/2022
7/4/2022;7/4/2022
7/6/2021;7/6/2021
8/2/2022;8/2/2022
8/6/2022;8/6/2022
9/3/2022;9/3/2022
9/7/2021;9/7/2021
1/4/2022;1/4/2022
10/11/2021;10/11/2021
10/3/2022;10/3/2022
11/1/2022;11/1/2022
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2022;11/5/2022
13/3/2022;13/3/2022
16/12/2021;16/12/2021
17/2/2022;17/2/2022
17/3/2022;17/3/2022
18/3/2022;18/3/2022
19/3/2020;19/3/2020
19/5/2022;19/5/2022
20/5/2021;20/5/2021
20/5/2022;20/5/2022
21/2/2019;21/2/2019
22/11/2021;22/11/2021
24/1/2022;24/1/2022
24/5/2022;24/5/2022
25/1/2022;25/1/2022
27/5/2022;27/5/2022
29/1/2022;29/1/2022
4/5/2022;4/5/2022
6/3/2022;6/3/2022
6/5/2021;6/5/2021
6/5/2021;6/5/2021
7/1/2022;7/1/2022
1/11/2021;1/11/2021
1/3/2022;1/3/2022
1/3/2022;1/3/2022
1/5/2022;1/5/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
1/6/2022;1/6/2022
10/11/2021;10/11/2021
10/3/2022;10/3/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
10/4/2022;10/4/2022
11/2/2019;11/2/2019
11/2/2020;11/2/2020
11/5/2022;11/5/2022
11/5/2022;11/5/2022
12/2/2019;12/2/2019
12/4/2021;12/4/2021
12/4/2022;12/4/2022
12/5/2021;12/5/2021
12/5/2021;12/5/2021
12/5/2021;12/5/2021
12/6/2019;12/6/2019
13/1/2022;13/1/2022
13/2/2020;13/2/2020
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/5/2022;13/5/2022
14/1/2021;14/1/2021
14/11/2019;14/11/2019
14/4/2022;14/4/2022
14/4/2022;14/4/2022
14/5/2022;14/5/2022
14/9/2021;14/9/2021
15/1/2020;15/1/2020
15/2/2020;15/2/2020
15/4/2022;15/4/2022
15/4/2022;15/4/2022
15/4/2022;15/4/2022
16/2/2022;16/2/2022
16/4/2016;16/4/2016
16/5/2022;16/5/2022
17/2/2022;17/2/2022
17/4/2022;17/4/2022
17/5/2022;17/5/2022
17/6/2021;17/6/2021
17/9/2021;17/9/2021
18/2/2013;18/2/2013
18/5/2021;18/5/2021
18/6/2021;18/6/2021
19/1/2022;19/1/2022
19/4/2022;19/4/2022
19/5/2022;19/5/2022
19/5/2022;19/5/2022
19/5/2022;19/5/2022
2/10/2020;2/10/2020
2/10/2021;2/10/2021
2/11/2021;2/11/2021
2/12/2019;2/12/2019
2/2/2022;2/2/2022
2/3/2020;2/3/2020
2/3/2022;2/3/2022
2/3/2022;2/3/2022
2/5/2022;2/5/2022
2/6/2022;2/6/2022
2/9/2021;2/9/2021
20/2/2019;20/2/2019
20/5/2021;20/5/2021
20/5/2022;20/5/2022
20/5/2022;20/5/2022
20/5/2022;20/5/2022
21/11/2021;21/11/2021
21/11/2021;21/11/2021
21/4/2022;21/4/2022
22/12/2021;22/12/2021
22/2/2022;22/2/2022
22/4/2022;22/4/2022
23/2/2022;23/2/2022
23/5/2022;23/5/2022
24/2/2022;24/2/2022
24/2/2022;24/2/2022
24/2/2022;24/2/2022
24/2/2022;24/2/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/9/2021;24/9/2021
25/4/2022;25/4/2022
25/5/2022;25/5/2022
25/5/2022;25/5/2022
25/6/2020;25/6/2020
26/4/2022;26/4/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
26/5/2022;26/5/2022
27/10/2015;27/10/2015
27/2/2020;27/2/2020
27/3/2022;27/3/2022
27/4/2022;27/4/2022
27/5/2022;27/5/2022
28/2/2022;28/2/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
28/4/2022;28/4/2022
29/1/2018;29/1/2018
29/11/2021;29/11/2021
3/2/2016;3/2/2016
3/2/2022;3/2/2022
3/2/2022;3/2/2022
3/3/2017;3/3/2017
3/6/2021;3/6/2021
3/9/2020;3/9/2020
3/9/2020;3/9/2020
30/1/2020;30/1/2020
30/6/2021;30/6/2021
30/7/2021;30/7/2021
31/1/2022;31/1/2022
31/12/2021;31/12/2021
4/5/2022;4/5/2022
5/1/2022;5/1/2022
5/2/2022;5/2/2022
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2022;5/5/2022
6/4/2022;6/4/2022
6/5/2021;6/5/2021
6/6/2022;6/6/2022
6/7/2020;6/7/2020
7/12/2021;7/12/2021
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/4/2022;7/4/2022
7/6/2021;7/6/2021
7/6/2021;7/6/2021
7/6/2021;7/6/2021
7/6/2022;7/6/2022
7/7/2020;7/7/2020
8/10/2020;8/10/2020
8/2/2022;8/2/2022
8/3/2021;8/3/2021
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/4/2021;8/4/2021
8/4/2022;8/4/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
8/6/2022;8/6/2022
9/1/2022;9/1/2022
9/1/2022;9/1/2022
9/3/2022;9/3/2022
9/4/2020;9/4/2020
9/5/2022;9/5/2022
1/4/2021;1/4/2021
1/6/2022;1/6/2022
1/6/2022;1/6/2022
11/3/2022;11/3/2022
11/5/2022;11/5/2022
12/10/2021;12/10/2021
12/4/2022;12/4/2022
17/1/2022;17/1/2022
17/2/2022;17/2/2022
17/3/2022;17/3/2022
18/4/2022;18/4/2022
19/10/2018;19/10/2018
19/5/2021;19/5/2021
19/5/2021;19/5/2021
2/6/2022;2/6/2022
20/1/2022;20/1/2022
20/5/2021;20/5/2021
21/3/2022;21/3/2022
23/10/2021;23/10/2021
23/3/2022;23/3/2022
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/8/2021;24/8/2021
25/8/2020;25/8/2020
26/11/2021;26/11/2021
26/3/2022;26/3/2022
27/3/2022;27/3/2022
29/3/2022;29/3/2022
29/5/2022;29/5/2022
3/3/2022;3/3/2022
3/5/2022;3/5/2022
3/8/2021;3/8/2021
31/5/2022;31/5/2022
5/6/2022;5/6/2022
6/4/2022;6/4/2022
6/4/2022;6/4/2022
6/5/2022;6/5/2022
7/12/2021;7/12/2021
7/6/2021;7/6/2021
9/4/2021;9/4/2021
1/2/2022;1/2/2022
10/11/2021;10/11/2021
10/2/2022;10/2/2022
10/3/2022;10/3/2022
11/1/2022;11/1/2022
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2021;11/5/2021
11/5/2022;11/5/2022
11/5/2022;11/5/2022
12/11/2021;12/11/2021
12/4/2022;12/4/2022
12/5/2022;12/5/2022
13/10/2021;13/10/2021
13/5/2022;13/5/2022
13/5/2022;13/5/2022
13/8/2015;13/8/2015
14/10/2020;14/10/2020
15/10/2020;15/10/2020
15/11/2021;15/11/2021
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/3/2017;15/3/2017
15/4/2022;15/4/2022
16/5/2022;16/5/2022
16/9/2020;16/9/2020
17/1/2022;17/1/2022
17/5/2021;17/5/2021
17/5/2021;17/5/2021
17/6/2021;17/6/2021
17/9/2020;17/9/2020
18/3/2018;18/3/2018
19/1/2022;19/1/2022
19/7/2021;19/7/2021
2/5/2022;2/5/2022
2/6/2022;2/6/2022
20/1/2021;20/1/2021
20/11/2021;20/11/2021
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/6/2018;20/6/2018
20/9/2021;20/9/2021
21/2/2022;21/2/2022
21/5/2021;21/5/2021
22/3/2022;22/3/2022
22/4/2022;22/4/2022
23/12/2016;23/12/2016
23/4/2019;23/4/2019
23/6/2021;23/6/2021
25/5/2022;25/5/2022
25/7/2019;25/7/2019
25/9/2021;25/9/2021
26/9/2016;26/9/2016
28/2/2022;28/2/2022
28/4/2015;28/4/2015
28/4/2021;28/4/2021
28/5/2018;28/5/2018
29/10/2020;29/10/2020
29/3/2022;29/3/2022
29/3/2022;29/3/2022
3/11/2021;3/11/2021
3/2/2016;3/2/2016
3/5/2021;3/5/2021
30/8/2021;30/8/2021
31/12/2020;31/12/2020
31/12/2020;31/12/2020
31/12/2020;31/12/2020
31/3/2021;31/3/2021
4/1/2021;4/1/2021
4/12/2020;4/12/2020
4/2/2016;4/2/2016
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/3/2022;4/3/2022
4/5/2011;4/5/2011
4/6/2020;4/6/2020
4/6/2022;4/6/2022
5/2/2022;5/2/2022
5/4/2022;5/4/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
7/4/2022;7/4/2022
8/2/2022;8/2/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/3/2022;8/3/2022
8/4/2021;8/4/2021
8/4/2021;8/4/2021
8/4/2021;8/4/2021
8/4/2022;8/4/2022
9/1/2022;9/1/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/4/2019;9/4/2019
9/6/2021;9/6/2021
9/6/2022;9/6/2022
9/6/2022;9/6/2022
1/11/2018;1/11/2018
1/2/2022;1/2/2022
10/2/2022;10/2/2022
11/5/2022;11/5/2022
11/6/2020;11/6/2020
12/2/2021;12/2/2021
13/3/2022;13/3/2022
15/4/2022;15/4/2022
16/11/2020;16/11/2020
16/2/2019;16/2/2019
17/12/2018;17/12/2018
17/3/2022;17/3/2022
17/5/2022;17/5/2022
17/9/2020;17/9/2020
2/11/2021;2/11/2021
2/2/2022;2/2/2022
20/4/2021;20/4/2021
20/4/2022;20/4/2022
21/1/2022;21/1/2022
21/2/2022;21/2/2022
22/7/2021;22/7/2021
24/10/2021;24/10/2021
24/8/2021;24/8/2021
25/4/2020;25/4/2020
25/5/2021;25/5/2021
26/4/2021;26/4/2021
26/6/2019;26/6/2019
27/11/2020;27/11/2020
28/4/2022;28/4/2022
29/7/2021;29/7/2021
3/1/2022;3/1/2022
3/4/2022;3/4/2022
30/1/2020;30/1/2020
30/12/2021;30/12/2021
5/4/2021;5/4/2021
8/7/2021;8/7/2021
9/4/2022;9/4/2022
9/6/2022;9/6/2022
1/11/2021;1/11/2021
1/2/2022;1/2/2022
1/9/2021;1/9/2021
10/12/2018;10/12/2018
10/2/2021;10/2/2021
10/2/2022;10/2/2022
10/3/2022;10/3/2022
12/2/2020;12/2/2020
12/4/2022;12/4/2022
12/4/2022;12/4/2022
13/6/2018;13/6/2018
14/12/2021;14/12/2021
14/3/2022;14/3/2022
15/2/2012;15/2/2012
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/2/2022;15/2/2022
15/3/2022;15/3/2022
15/3/2022;15/3/2022
15/4/2022;15/4/2022
15/5/2022;15/5/2022
16/3/2021;16/3/2021
16/5/2021;16/5/2021
16/5/2022;16/5/2022
16/5/2022;16/5/2022
17/1/2022;17/1/2022
17/1/2022;17/1/2022
17/2/2017;17/2/2017
18/5/2021;18/5/2021
18/5/2022;18/5/2022
19/5/2022;19/5/2022
2/11/2021;2/11/2021
2/12/2021;2/12/2021
2/12/2021;2/12/2021
2/8/2021;2/8/2021
20/3/2022;20/3/2022
20/3/2022;20/3/2022
20/5/2022;20/5/2022
21/10/2020;21/10/2020
21/2/2022;21/2/2022
21/4/2022;21/4/2022
21/6/2021;21/6/2021
21/7/2020;21/7/2020
21/7/2020;21/7/2020
23/10/2020;23/10/2020
23/11/2016;23/11/2016
23/11/2021;23/11/2021
23/11/2021;23/11/2021
23/11/2021;23/11/2021
23/5/2022;23/5/2022
23/9/2021;23/9/2021
24/10/2017;24/10/2017
24/3/2022;24/3/2022
24/3/2022;24/3/2022
24/5/2020;24/5/2020
24/5/2022;24/5/2022
24/5/2022;24/5/2022
24/6/2020;24/6/2020
27/5/2021;27/5/2021
27/5/2021;27/5/2021
28/4/2022;28/4/2022
29/4/2022;29/4/2022
29/4/2022;29/4/2022
3/11/2021;3/11/2021
3/2/2016;3/2/2016
30/4/2022;30/4/2022
30/7/2021;30/7/2021
30/9/2019;30/9/2019
4/12/2018;4/12/2018
4/4/2022;4/4/2022
4/5/2022;4/5/2022
4/6/2022;4/6/2022
5/2/2019;5/2/2019
5/3/2020;5/3/2020
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
5/5/2022;5/5/2022
5/7/2021;5/7/2021
7/10/2017;7/10/2017
7/4/2022;7/4/2022
8/10/2019;8/10/2019
8/4/2022;8/4/2022
8/4/2022;8/4/2022
9/10/2021;9/10/2021
9/2/2022;9/2/2022
9/3/2022;9/3/2022
9/3/2022;9/3/2022
9/6/2022;9/6/2022
9/9/2020;9/9/2020
1/11/2021;1/11/2021
1/4/2022;1/4/2022
1/9/2021;1/9/2021
10/1/2022;10/1/2022
10/10/2017;10/10/2017
10/3/2020;10/3/2020
10/3/2022;10/3/2022
10/3/2022;10/3/2022
11/10/2021;11/10/2021
11/4/2022;11/4/2022
12/3/2022;12/3/2022
12/4/2022;12/4/2022
12/4/2022;12/4/2022
13/5/2022;13/5/2022
14/2/2022;14/2/2022
14/9/2021;14/9/2021
16/2/2022;16/2/2022
16/3/2022;16/3/2022
18/3/2021;18/3/2021
19/4/2022;19/4/2022
19/5/2022;19/5/2022
2/11/2021;2/11/2021
2/2/2021;2/2/2021
20/10/2020;20/10/2020
20/11/2021;20/11/2021
20/4/2022;20/4/2022
20/5/2022;20/5/2022
22/11/2021;22/11/2021
23/5/2022;23/5/2022
23/7/2021;23/7/2021
24/1/2022;24/1/2022
25/1/2022;25/1/2022
25/12/2021;25/12/2021
26/5/2022;26/5/2022
26/9/2019;26/9/2019
28/4/2022;28/4/2022
28/7/2017;28/7/2017
29/9/2020;29/9/2020
3/12/2021;3/12/2021
3/5/2022;3/5/2022
3/8/2017;3/8/2017
30/11/2020;30/11/2020
30/3/2022;30/3/2022
30/5/2022;30/5/2022
4/10/2021;4/10/2021
4/11/2019;4/11/2019
4/2/2019;4/2/2019
5/1/2022;5/1/2022
5/5/2021;5/5/2021
5/5/2021;5/5/2021
5/5/2022;5/5/2022
5/5/2022;5/5/2022
6/4/2017;6/4/2017
6/7/2020;6/7/2020
7/3/2022;7/3/2022
8/4/2021;8/4/2021
8/4/2022;8/4/2022
8/4/2022;8/4/2022
9/10/2019;9/10/2019
9/2/2022;9/2/2022
